info face="³ª´®¹Ù¸¥°íµñ" size=30 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=22 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=53076 x=623   y=783   width=25    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=53077 x=420   y=710   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53080 x=364   y=710   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53084 x=1736  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53092 x=1484  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53093 x=1456  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53095 x=1204  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53097 x=1176  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53104 x=1187  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53105 x=868   y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53108 x=784   y=683   width=27    height=24    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53112 x=924   y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53120 x=1092  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53125 x=1120  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53132 x=658   y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53153 x=0     y=481   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53160 x=683   y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53168 x=25    y=481   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53188 x=1111  y=781   width=25    height=19    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=53216 x=1716  y=708   width=25    height=24    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=53217 x=1075  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53220 x=1536  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53224 x=1396  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53232 x=1284  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53233 x=864   y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53235 x=1148  y=294   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53237 x=640   y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53244 x=758   y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53248 x=250   y=478   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53252 x=275   y=478   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53265 x=425   y=478   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53272 x=858   y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53293 x=500   y=477   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53300 x=883   y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53301 x=525   y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53304 x=550   y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53308 x=575   y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53316 x=600   y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53317 x=625   y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53319 x=135   y=403   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53321 x=650   y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53328 x=130   y=739   width=25    height=24    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=53332 x=1312  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53336 x=1340  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53344 x=1452  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53356 x=1059  y=781   width=25    height=19    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=53357 x=1512  y=294   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53360 x=56    y=689   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53364 x=672   y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53372 x=700   y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53373 x=1232  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53377 x=1316  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53412 x=662   y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53413 x=894   y=580   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53416 x=538   y=734   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53420 x=675   y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53428 x=870   y=580   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53429 x=822   y=580   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53431 x=1549  y=81    width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53433 x=700   y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53440 x=1523  y=81    width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53441 x=1690  y=424   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53444 x=2002  y=708   width=25    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53448 x=1716  y=424   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53449 x=1742  y=424   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53456 x=1768  y=424   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53457 x=1794  y=424   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53459 x=1497  y=81    width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53460 x=1471  y=81    width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53461 x=1820  y=424   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53468 x=138   y=217   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53469 x=1278  y=580   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53472 x=721   y=758   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53476 x=1254  y=580   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53484 x=1230  y=580   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53485 x=1110  y=580   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53487 x=1558  y=135   width=24    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53488 x=1445  y=81    width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53489 x=1038  y=580   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53496 x=1393  y=81    width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53517 x=1846  y=424   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53552 x=115   y=217   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53553 x=1623  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53556 x=289   y=760   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53560 x=726   y=580   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53562 x=1646  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53568 x=1669  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53569 x=1692  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53571 x=925   y=476   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53572 x=1341  y=81    width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53573 x=510   y=581   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53580 x=782   y=189   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53581 x=270   y=582   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53584 x=433   y=760   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53588 x=768   y=632   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53596 x=696   y=632   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53597 x=624   y=632   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53599 x=1350  y=476   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53601 x=576   y=632   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53608 x=92    y=220   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53612 x=265   y=764   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53628 x=1263  y=81    width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53636 x=830   y=189   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53640 x=241   y=764   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=53664 x=518   y=785   width=26    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=53665 x=1680  y=294   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53668 x=504   y=710   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53672 x=392   y=270   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53680 x=560   y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53681 x=588   y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53683 x=1736  y=294   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53685 x=644   y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53690 x=672   y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53692 x=1932  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53696 x=1610  y=708   width=26    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53720 x=1783  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53748 x=1833  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53752 x=0     y=764   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53767 x=702   y=81    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53769 x=1500  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53776 x=805   y=783   width=25    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=53804 x=1872  y=424   width=25    height=25    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=53805 x=1792  y=294   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53808 x=896   y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=53812 x=1820  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53820 x=1848  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53821 x=1876  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53823 x=1764  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53825 x=672   y=346   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53832 x=125   y=163   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53852 x=783   y=81    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53860 x=175   y=163   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53888 x=200   y=163   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53889 x=300   y=163   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53892 x=1725  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53896 x=1750  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53904 x=1775  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53905 x=1800  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53909 x=2000  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53916 x=1159  y=81    width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53920 x=2016  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53924 x=168   y=322   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53932 x=252   y=322   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53937 x=784   y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53944 x=78    y=789   width=25    height=21    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=53945 x=1344  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53948 x=812   y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53951 x=868   y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53952 x=1008  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53954 x=1148  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53960 x=1344  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53961 x=1400  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53963 x=588   y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53972 x=900   y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53976 x=513   y=735   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53980 x=350   y=504   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53988 x=375   y=504   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=53989 x=400   y=504   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54000 x=69    y=220   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=54001 x=1715  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=54004 x=649   y=758   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=54008 x=1728  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=54016 x=1738  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=54017 x=1761  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=54019 x=425   y=504   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=54021 x=1704  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=54028 x=504   y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54029 x=1144  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54030 x=1971  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54032 x=1502  y=708   width=26    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54036 x=1998  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54038 x=81    y=403   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54044 x=162   y=400   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54045 x=189   y=400   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54047 x=216   y=400   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54048 x=1117  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54049 x=243   y=400   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54053 x=1053  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54056 x=0     y=139   width=25    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54057 x=925   y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54060 x=813   y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54064 x=450   y=504   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54072 x=525   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54073 x=550   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54075 x=104   y=109   width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54076 x=1063  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54077 x=575   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54084 x=84    y=28    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54085 x=1080  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54140 x=950   y=162   width=24    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54141 x=1536  y=606   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54144 x=638   y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54148 x=600   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54156 x=1440  y=606   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54157 x=1416  y=606   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54159 x=1898  y=424   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54160 x=1036  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54161 x=700   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54168 x=1050  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54169 x=800   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54172 x=688   y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54176 x=900   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54184 x=1250  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54185 x=1300  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54187 x=1924  y=108   width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54189 x=1350  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54196 x=1100  y=162   width=24    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54200 x=763   y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54204 x=1375  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54212 x=1368  y=606   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54213 x=1248  y=606   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54216 x=955   y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54217 x=1400  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54224 x=1125  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54232 x=1425  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54241 x=1450  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54243 x=1898  y=108   width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54252 x=1936  y=758   width=25    height=21    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=54253 x=1624  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54256 x=1680  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54260 x=1708  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54268 x=1764  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54269 x=1848  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54271 x=1932  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54273 x=1988  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54280 x=1663  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54301 x=1674  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54336 x=1150  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54340 x=788   y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54364 x=935   y=782   width=25    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=54368 x=1260  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54372 x=476   y=685   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54381 x=336   y=685   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54383 x=112   y=689   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54392 x=1924  y=424   width=25    height=25    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=54393 x=1676  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54396 x=1564  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54399 x=1148  y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54400 x=868   y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54402 x=1120  y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54408 x=1092  y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54409 x=924   y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54411 x=2016  y=320   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54413 x=812   y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54420 x=1225  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54441 x=1500  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54476 x=1250  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54480 x=1550  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54484 x=1950  y=424   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54492 x=1600  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54495 x=820   y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54504 x=1976  y=424   width=25    height=25    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=54508 x=336   y=710   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54512 x=308   y=710   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
